İ–âID(”¼Šp‰p”š20•¶šˆÈ“à)	ƒ`ƒFƒbƒNİ–â—L–³(0:–³ 1:—L)	ƒ`ƒFƒbƒNİ–â‚Ì‰ğ“š(F03—p)	F01:ƒ‰ƒxƒ‹	F02:‰æ‘œi‚t‚q‚kj	F03:ƒ‰ƒWƒIƒ{ƒ^ƒ“	F04:ƒ‰ƒxƒ‹
794	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200021064/200021064_00007.tif/2676,792,136,120/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
795	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_035.tif/2143,1724,321,250/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
796	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019742/200019742_00024.tif/2512,3768,488,488/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
797	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_035.tif/1600,1752,328,246/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
798	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200021064/200021064_00007.tif/3135,734,136,120/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
799	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_035.tif/1068,1603,290,313/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
800	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019742/200019742_00028.tif/4427,2317,410,410/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
801	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_035.tif/2682,622,248,276/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
802	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00023.tif/1547,828,217,194/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
803	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/2348,1574,326,304/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
804	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013179/01/RB00013179_00029_0.ptif/2144,774,90,92/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
805	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/1438,1472,194,254/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
806	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019742/200019742_00030.tif/3237,2806,370,370/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
807	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/1783,1545,255,227/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
808	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013179/01/RB00013179_00025_0.ptif/2243,770,78,84/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
809	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/1359,949,272,256/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
810	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019742/200019742_00032.tif/3430,2944,384,384/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
811	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/1026,1478,274,244/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
812	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013160/01/RB00013160_00025_0.ptif/2207,1679,118,128/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
813	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/529,1194,311,300/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
814	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/1353,1216,402,402/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
815	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-2/tif/2_036.tif/2808,1650,268,248/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
816	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013162/05/RB00013162_00125_0.ptif/1131,1630,115,124/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
817	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_003.tif/219,104,1116,680/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
818	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/1648,1027,365,365/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
819	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_004.tif/1244,762,1296,850/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
820	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/1974,1217,379,379/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
821	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_005.tif/2343,1144,357,328/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
822	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013162/05/RB00013162_00125_0.ptif/1739,1794,117,132/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
823	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_007.tif/1023,590,450,298/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
824	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00024.tif/2144,1540,184,216/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
825	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_007.tif/1193,1240,419,360/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
826	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/2903,1219,385,385/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
827	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/3680,1570,276,302/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
828	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013162/05/RB00013162_00129_0.ptif/3963,1680,107,134/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
829	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/1760,1993,476,432/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
830	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013162/04/RB00013162_00111_0.ptif/4582,1436,116,116/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
831	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/425,1010,325,248/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
832	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/3584,1451,249,249/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
833	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/42,1428,363,296/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
834	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013162/02/RB00013162_00042_0.ptif/4141,2277,99,131/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
835	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_008.tif/4523,1732,264,268/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
836	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00010.tif/3868,2850,374,374/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
837	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/3792,1575,158,179/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
838	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013182/01/RB00013182_00013_0.ptif/1503,2089,103,130/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
839	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/3149,759,289,179/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
840	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00012.tif/3412,3290,346,346/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
841	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/2733,1407,257,267/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
842	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013182/01/RB00013182_00008_0.ptif/1348,2812,106,142/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
843	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/1555,954,208,191/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
844	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200021075/200021075_00029.tif/1924,1246,216,196/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
845	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-145-3-3/tif/3_009.tif/1480,1213,174,241/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
846	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"https://rmda.kulib.kyoto-u.ac.jp/iiif/RB00013536/RB00013536_00020_0.ptif/1585,475,46,62/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
847	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-200-3-3/tif/3_009.tif/2539,1796,382,256/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
848	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://codh.rois.ac.jp/pmjt/iiif/200019740/200019740_00014.tif/834,3590,396,396/256,256/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
849	0		ŠG‚Ì’†‚ÌŠç‚É‚Â‚¢‚ÄŠY“–‚·‚é‚à‚Ì‚ğ1‚Â‘I‚ñ‚Å‰º‚³‚¢	"http://iiif.lib.keio.ac.jp/iipsrv/NRE/132X-70-3-3/tif/3_010.tif/291,740,732,656/200,/0/default.jpg"	“{‚Á‚½‹S@Î‚Á‚½‹S@”ß‚µ‚ñ‚¾‹S@“{‚Á‚½l@Î‚Á‚½l@”ß‚µ‚ñ‚¾l	
